X,Y,osm_id,highway,amenity,brand,name,addr:housenumber,shop,tourism,addr:housename,ref,railway,operator,access,religion,disused,layer,diet:vegetarian,cuisine,brand:wikipedia,brand:wikidata,takeaway,internet_access,addr:street,opening_hours,wheelchair,outdoor_seating,official_name,internet_access:fee,smoking,addr:postcode,addr:city,name:en,name:hi,website,phone,email,name:es,level,clothes,addr:unit,atm,addr:place,alt_name,indoor_seating,toilets,delivery,payment:cash,fee,short_name,wikipedia,wikidata,addr:country,male,female,name:ur,name:bn,brand:short,alcohol,branch,toilets:wheelchair,stars,name:ca,drink:shake,seats
77.2180195,28.6323132,4443303491,,,,United Colors Of Benetton,,clothes,,A,,,,,,,,,,,,,,,,,,,,,,,United Colors Of Benetton,यूनाइटेड कलर्स ऑफ बेनेटन,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2179816,28.6325327,5577533598,,atm,ICICI Bank,,,,,A,,,,,,,,,,,,,,,24/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2180901,28.6325837,5578451970,elevator,,,Rajiv Chowk,,,,,4,subway_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,"0;-1",,,,,,,,,,,,,,,,,,,,,,,,,,
77.2179024,28.6327263,4071875072,,post_office,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2179639,28.6326127,5577534202,,bank,ICICI Bank,,,,,A,,,,,,,,,,,,,,,"Mo-Fr 08:00-20:00, 09:00-18:00; Sa 09:30-17:00; PH off; Sa[2,4] off",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2178939,28.6327775,5545574397,,,,Van Heusen,,clothes,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2178944,28.6328187,5656398298,,,,Shasha,,clothes,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,women,,,,,,,,,,,,,,,,,,,,,,,,,
77.2178957,28.6328693,5656398299,,,,Hidesign,,bag,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2179001,28.632967,5545575717,,bank,Punjab National Bank,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,yes,Connaught Place,,,,,,,,,,,,,,,,,,,,,,
77.2179096,28.6330221,5656393231,,,,Blackberry's,,clothes,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"men;suits",,,,,,,,,,,,,,,,,,,,,,,,,
77.217919,28.6330698,5656398091,,,,Sillviato,,jewelry,,A,,,,,,,,,,,,,,,,,,,,,,,,,,+91-11-2332-7587,,,,,11,,Connaught Place,,,,,,,,,,,,,,,,,,,,,,
77.2179689,28.633114,2327524039,,fast_food,KFC,KFC,,,,A,,,,,,,,,chicken,en:KFC,Q524757,yes,,,Mo-Su 11:00-23:00,,,,,,,,,,,,,,,,,,,Kentucky Fried Chicken,,,,,,,,,,,,,,,,,,,,,
77.2191163,28.6325673,6203987735,,cafe,,Café Coffee Day,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2192019,28.6324513,6182975989,elevator,,,Rajiv Chowk,,,,,,subway_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1;-2",,,,,,,,,,,,,,,,,,,,,,,,,,
77.2197456,28.6330017,6203988025,,cafe,,Café Coffee Day,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,
77.2198505,28.6330613,6203987736,,cafe,,Café Coffee Day,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,
77.220264,28.6305945,6277332185,,internet_cafe,,Internet Cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2208237,28.6304392,6404118986,,,,Amit Book Company,N-21,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,01123317331,amritbookco@hotmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2207857,28.6310486,6161690690,,bar,,Kill The Bill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2212797,28.6305595,6676143713,,restaurant,,The Art House Cafe,,,,,,,,,,,,,"indian;pizza",,,,no,,,limited,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,
77.2210523,28.6307208,4679883320,,bar,,Beer Cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2213164,28.6309471,2592537219,,,,Beer& Wine Shop,,alcohol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2203072,28.6312993,5545575719,,,,Woodland,,"shoes;clothes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2204304,28.6312559,5017912424,,restaurant,,Mughlai Junction,,,,,,,,,,,,,indian,,,,,,Mo-Su 12:00-23:00,,,,,,,,Mughlai Junction,,http://mughlaihunction.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2206423,28.6313946,6408253202,,,,Dass Studios,,electronics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2204463,28.6314049,3991742063,,restaurant,,Connection Beer company,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2204126,28.6315799,928559154,,parking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2205311,28.6314468,5277324909,,bank,Union Bank of India,,,,,,,,,,,,,,,,,,,,"24/7 ""atm""",,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,
77.220584,28.6314083,5005710330,,bar,,Tafree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2206262,28.6314625,4882164023,,cafe,,Chaayos,,,,,,,,,,,,,,,,,,,,,no,,,,,,Chaayos,,,,,,1,,,,,,,,yes,,,,,,,,,,,,,,,,,,
77.2206618,28.6314687,5545574399,,,,Cantabil,,clothes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2208131,28.6316004,5545576289,,,,Pandit Brothers,,bag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2209039,28.6311254,6161689895,,bar,,Excuse Me Boss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2209768,28.6312552,3813673635,,,,Holiday Inn Hotels and Resorts,,,hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2213236,28.6313639,6161687905,,,Maruti Suzuki,Competent Automobiles,,car,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2214543,28.6312911,5634145022,,taxi,,,107,,,,,,,,,,,,,,,,wlan,Radial Road 1,Mo-Su 09:00-18:00,,,,,,110001,,,,http://www.graceindiaholiday.com,8700156281,nasirpakhtoon@gmail.com,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,
77.2214431,28.6314709,5277323203,,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,
77.222185,28.6307089,6676417797,,atm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2218384,28.6309899,6404118985,,cafe,,Cha Point,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2218852,28.6310412,4936989322,,,,Oxford Bookstore,,books,,,,,,,,,,,,,,,,,,,,,,,,,Oxford Bookstore,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2218705,28.6312513,5277323960,,bank,Punjab National Bank,,N-46,,,,,,,,,,,,,,,,,,,,,,,,110001,,,,,,,,,,,yes,Connaught Circus,,,,,,,,,,,,,,,,,,,,,,
77.2218293,28.6314141,5193360430,,fuel,Bharat Petroleum,Bharat Petroleum,,,,,,,,,,,,,,en:Bharat Petroleum,Q854826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2215631,28.6316411,4341161389,,bank,,Punjab National Bank,,,,,,,,,,,,,,,Q2743499,,,,,,,,,,,,Punjab National Bank,,https://www.pnbindia.in,,,,,,,,,,,,,,,PNB,en:Punjab National Bank,Q2743499,,,,,,,,,,,,,
77.2219529,28.6317079,6278106189,,toilets,,,,,,,,,NDMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.222079,28.6317429,5647754781,,bank,Oriental Bank of Commerce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2221209,28.6317238,5647754779,,,,Textile Emporium,M-4,fabric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Connaught Place,,,,,,,,,,,,,,,,,,,,,,
77.2221888,28.6316939,5647754302,,,,Beecham's Press Private Limited,M-6,mobile_phone,,,,,,,,,,,,,,,,,,,,,,,110001,,,,,,,,,,,,Connaught Place,,,,,,,,,,,,,,,,,,,,,,
77.2224542,28.6311725,1869716862,traffic_signals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2204138,28.6319007,4302372175,,post_box,,,,,,,,,India Post,,,,,,,,,,,,,,,,,,110001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2207988,28.6318154,928559077,,parking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2207958,28.6323321,2327524066,,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,
77.2213949,28.6320386,6331451485,,,,,,supermarket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2213883,28.6322944,6161689896,,restaurant,,United Coffee House,E15,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,
77.2202309,28.6324332,5656398092,,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,
77.2212149,28.6324431,928558934,,parking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2214473,28.6325028,4959734221,,restaurant,,Farzi Cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,Farzi Cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2214782,28.6325896,5545575718,,cafe,,Café Coffee Day,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2214809,28.6326411,6408253201,,,,The Raymond Shop,,fabric,,,,,Raymond,,,,,,,,,,,,,limited,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2212494,28.6328606,928558830,,parking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2214938,28.6328301,5545574398,,fast_food,Burger King,Burger King,,,,,,,,,,,,,burger,en:Burger King,Q177054,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2214144,28.6331141,6414427986,,,,Tanishq Jewellery,E-4,jewelry,,,,,,,,,,,,,,,,"Rajiv Chowk, Block E",11:00-20:00,yes,,,,,110001,Delhi,,,,,,,,,,,Connaught Place,,,,,,,,,,IN,,,,,,,,,,,,
77.2215295,28.6318859,5193360429,,fuel,Hindustan Petroleum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2217935,28.6319496,3813668638,,bank,,Federal Bank,,,,,,,Federal Bank,,,,,,,en:Federal Bank,Q2044983,,,,,,,,,,,,Federal Bank,,https://www.federalbank.co.in,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,
77.2218514,28.6319359,6371968794,,toilets,,,,,,,,,NDMC,yes,,,,,,,,,,,Mo-Su 04:00-22:00,no,,,,,,,,,,,,,,,,,,,,,,,no,,,,,yes,yes,,,,,,,,,,
77.2220318,28.6317679,5647754778,,atm,Oriental Bank of Commerce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2220034,28.632874,6278105486,,atm,,,,,,,,,Oriental Bank Of Commerce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2179864,28.633169,5656397310,,restaurant,,Rodeo,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2180099,28.6332362,5545576288,,,,Louis Philippe,,clothes,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2180419,28.6333153,5656399714,,,,Raymond,,"fabric;clothes",,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"men;suits",,,,,,,,,,,,,,,,,,,,,,,,,
77.21807,28.6333804,4709852091,,,,Wenger's,,bakery,,A,,,,,,,,,,,,,,Inner Circle,,,,,,,110001,,,,,+91-11-2332-8589,,,,,22,,Connaught Place,,,,,,,,,,,,,,,,,,,,,,
77.2175781,28.6336905,5577534326,,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,
77.2178165,28.6336036,6495346837,,cafe,Cafe Coffee Day,Cafe Coffee Day,,,,A,,,,,,,,,coffee_shop,en:Café Coffee Day,Q5017235,yes,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2178321,28.6337158,2654011278,,fuel,,Indian Oil Petrol Pump,A 23,,,,,,,,,,,,,,,,,"Connaught Circus (Indira Chowk), Connaught Place",,,,,,,110001,New Delhi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2181043,28.63345,5656399715,,,,Nirmal Vijay and Company Jewellers,,jewelry,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2183439,28.6333286,4445099389,,,,Wrangler,,clothes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2181048,28.633496,5537049539,,cafe,,Keventer's Milk Shake,,,,A,,,,,,,,,ice_cream,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.218344,28.6337981,6495330869,,place_of_worship,,Moti Masjid,Block B,,,B,,,,,muslim,,,,,,,,,"Connaught Circus (Indira Chowk), Connaught Place",,,,,,,110001,New Delhi,,मोती मस्जिद,,,,,0,,9,,Connaught Place,,,,,,,,,,,,,موتی مسجد,মতি মসজিদ,,,,,,,,
77.2186316,28.633774,928559229,,parking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2180188,28.6339716,5810594585,,cafe,Cafe Coffee Day,Cafe Coffee Day,,,,,,,,,,,,,coffee_shop,en:Café Coffee Day,Q5017235,yes,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2176384,28.6342788,5577534325,,fast_food,,Burger Singh,,,,,,,,,,,,yes,burger,,,,,,,,,,,,,,,,https://burgersinghonline.com/,+91-87671-21212,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,
77.2179356,28.6341481,5578463454,,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,
77.2179596,28.6343655,5709171322,,cafe,,The chai kafe,,,,,,,,,,,,,,,,,wlan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2184047,28.6338282,6495330851,,,,Jockey,,clothes,,B,,,R. Meattle & Sons,,,,,,,,,,,,,limited,,,,,110001,,,,,"+91-11-2332-7699;+91-11-4354-6949",,,0,,11,,Connaught Place,,,,,,,,,,,,,,,,,,,,,,
77.2184265,28.6338487,6495330877,,,,US Polo Association,,clothes,,B,,,,,,,,,,,,,,,,limited,,,,,110001,,,,,,,,0,,,,Connaught Place,,,,,,,,,,,,,,,,,,,,,,
77.2184488,28.633867,6495330862,,,Skechers,Skechers,,shoes,,B,,,,,,,,,,en:Skechers,Q2945643,,,,,yes,,,,,110001,,,,,,,,0,,,,Connaught Place,,,,,,,,,,,,,,,,,,,,,,
77.218518,28.6339326,5545576299,,,,Zodiac,,clothes,,B,,,,,,,,,,,,,,,,,,,,,110001,,,,,,,,0,,,,Connaught Place,,,,,,,,,,,,,,,,,,,,,,
77.2186101,28.6339923,4069860437,,,,Bata,,shoes,,B,,,,,,,,,,,,,,,,,,,,,110001,,,,,,,,0,,,,Connaught Place,,,,,,,,,,,,,,,,,,,,,,
77.2186638,28.6340257,6495330880,,,,Wildcraft,B-16,"clothes;bag;shoes",,B,,,RB Sons,,,,,,,,,,,,,,,,,,110001,,,,,,,,0,,,,Connaught Place,,,,,,,,,,,,,,,,,,,,,,
77.2186929,28.6340502,6495330871,,,,Shaw Sons,,handicraft,,B,,,,,,,,,,,,,,,,,,,,,110001,,,,,"+91-11-4661-3076;+91-11-98118-07108;+91-98712-17682",,,0,,,,Connaught Place,,,,,,,,,,,,,,,,,,,,,,
77.2186423,28.6340937,6566959761,,,,The Corus Hotel,B-49,,hotel,,,,,,,,,,,,,,wlan,"Connaught Circus (Indira Chowk), Connaught Place",,,,,,,110001,New Delhi,,द करुस होटल,https://www.hotelcorus.com/,+ 91-11- 43652222,,,,,,,,,,,,,,,,,,,,,দি কোরাস হোটেল,,,,,,,,
77.2187113,28.6341056,4445111190,,,H&M,H&M,,clothes,,B,,,,,,,,,,en:H&M,Q188326,,,,,,,,,,110001,,,,,,,,0,,,,Connaught Place,,,,,,,,,,,,,,,,,,,,,,
77.2187524,28.6341238,4069814471,,,Levi's,Levi's,,clothes,,B,,,,,,,,,,en:Levi Strauss & Co.,Q127962,,,,,limited,,,,,110001,,,,,,,,0,"denim;men;women",,,Connaught Place,,,,,,,,,,,,,,,,,,,,,,
77.2182711,28.6343601,6566966468,,restaurant,,Life Cafe,B-49,,,,,,,,,,,,,,,,,"Connaught Circus (Indira Chowk), Connaught Place",,,,,,,110001,New Delhi,,,,,,,,,,,,,,,,,,,,,,,,,লাইফ ক্যাফে,,,,,,,,
77.2183155,28.6343883,5810592534,,atm,Bank of Baroda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2196115,28.6331479,6203985238,,food_court,,The Tapooz Food Court,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2197969,28.6331482,6203987737,,atm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SBI,,,,,,,
77.21958,28.6334615,6182974865,elevator,,,Rajiv Chowk,,,,,,subway_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1;-2",,,,,,,,,,,,,,,,,,,,,,,,,,
77.218902,28.6340376,6180324529,elevator,,,Rajiv Chowk,,,,,,subway_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,"0;-1",,,,,,,,,,,,,,,,,,,,,,,,,,
77.2187952,28.6341417,5109849421,,restaurant,,The Immigrant Cafe,,,,B,,,,,,,,,,,,,,,,no,,,,,110001,,,,,,,,1,,,,Connaught Place,,,,,,,,,,,,,,,,,,,,,,
77.2188291,28.6341575,6495330846,,,Nike,Nike,,clothes,,B,,,BDA Co.,,,,,,,"en:Nike, Inc.",Q483915,,,,,,,,,,110001,,,,,,,,0,,20,,Connaught Place,,,,,,,,,,,,,,,,,,,,,,
77.2190214,28.6342471,6495330878,,,,Bhagwan Das Brothers,,bag,,B,,,,,,,,,,,,,,,,yes,,,,,110001,,,,,,,,0,,,,Connaught Place,,,,,,,,,,,,,,,,,,,,,,
77.2190699,28.6342635,4069815728,,restaurant,,The Colonnade,B-23,,,B,,,,,,,,,,,,,,Inner Circle,,no,,,,,110001,,,,,,,,0,,,,Connaught Place,,,,,,,,,,,,,,,,,,,,,,
77.2190663,28.6342817,6495346838,,restaurant,,The Big Chill,,,,B,,,,,,,,,,,,,,,,,,,,,110001,,,,,,,,1,,,,Connaught Place,,,,,,,,,,,,,,,,,,,,,,
77.2191465,28.6342661,1393281031,,fast_food,McDonald's,McDonald's,,,,B,,,,,,,,yes,burger,en:McDonald's,Q38076,yes,,,,,,,,,110001,,,,,,,,,,,,Connaught Place,,,,,,,,,,,,,,,,,,,,,,
77.2192258,28.6342867,6495330876,,restaurant,,Zen,,,,B,,,,,,,,,,,,,,,,,,,,,110001,,,,,,,,0,,,,Connaught Place,,,,,,,,,,,,,,,,yes,,,,,,
77.2192854,28.6343018,6495330856,,,,Sports Station,,shoes,,B,,,,,,,,,,,,,,,,limited,,,,,110001,,,,,,,,0,,,,Connaught Place,,,,,,,,,,,,,,,,,,,,,,
77.2193608,28.6343102,4445111189,,,,Baluja's,,clothes,,B,,,Baluja Shoe Co.,,,,,,,,,,,,,limited,,,,,110001,,,,,,,,0,,27,,Connaught Place,,,,,,,,,,,,,,,,,,,,,,
77.2194193,28.6343219,6495330864,,,,Planet Fashion,,clothes,,B,,,,,,,,,,,,,,,,limited,,,,,110001,,,,,,,,0,,,,Connaught Place,,,,,,,,,,,,,,,,,,,,,,
77.2194607,28.6343239,6495330860,,cafe,Cafe Coffee Day,Cafe Coffee Day,,,,B,,,,,,,,,coffee_shop,en:Café Coffee Day,Q5017235,yes,,,,no,,,,,110001,,,,,,,,1,,,,Connaught Place,,,,,,,,,,,,,,,,,,,,,,
77.2195757,28.6340848,928559360,,parking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
